=== EXPERIMENTO 1 · latencia de red (200 ms) sobre otel-lab-service-a ===
   [estado estable] inventario repuesto
==> Estado previo
   --- SLIs [antes] ---
      disponibilidad   1.000
      p95 (ms)         23.950
      tasa error       0.000
      throughput       0.466

==> Inyectando 200 ms +-20 ms de latencia en eth0
   qdisc netem 8004: root refcnt 11 limit 1000 delay 200ms  20ms seed 8052377580585853866

==> Generando trafico durante el fallo

   experimento en curso, 120 s restantes 
   experimento en curso, 119 s restantes 
   experimento en curso, 118 s restantes 
   experimento en curso, 117 s restantes 
   experimento en curso, 116 s restantes 
   experimento en curso, 115 s restantes 
   experimento en curso, 114 s restantes 
   experimento en curso, 113 s restantes 
   experimento en curso, 112 s restantes 
   experimento en curso, 111 s restantes 
   experimento en curso, 110 s restantes 
   experimento en curso, 109 s restantes 
   experimento en curso, 108 s restantes 
   experimento en curso, 107 s restantes 
   experimento en curso, 106 s restantes 
   experimento en curso, 105 s restantes 
   experimento en curso, 104 s restantes 
   experimento en curso, 103 s restantes 
   experimento en curso, 102 s restantes 
   experimento en curso, 101 s restantes 
   experimento en curso, 100 s restantes 
   experimento en curso,  99 s restantes 
   experimento en curso,  98 s restantes 
   experimento en curso,  97 s restantes 
   experimento en curso,  96 s restantes 
   experimento en curso,  95 s restantes 
   experimento en curso,  94 s restantes 
   experimento en curso,  93 s restantes 
   experimento en curso,  92 s restantes 
   experimento en curso,  91 s restantes 
   experimento en curso,  90 s restantes 
   experimento en curso,  89 s restantes 
   experimento en curso,  88 s restantes 
   experimento en curso,  87 s restantes 
   experimento en curso,  86 s restantes 
   experimento en curso,  85 s restantes 
   experimento en curso,  84 s restantes 
   experimento en curso,  83 s restantes 
   experimento en curso,  82 s restantes 
   experimento en curso,  81 s restantes 
   experimento en curso,  80 s restantes 
   experimento en curso,  79 s restantes 
   experimento en curso,  78 s restantes 
   experimento en curso,  77 s restantes 
   experimento en curso,  76 s restantes 
   experimento en curso,  75 s restantes 
   experimento en curso,  74 s restantes 
   experimento en curso,  73 s restantes 
   experimento en curso,  72 s restantes 
   experimento en curso,  71 s restantes 
   experimento en curso,  70 s restantes 
   experimento en curso,  69 s restantes 
   experimento en curso,  68 s restantes 
   experimento en curso,  67 s restantes 
   experimento en curso,  66 s restantes 
   experimento en curso,  65 s restantes 
   experimento en curso,  64 s restantes 
   experimento en curso,  63 s restantes 
   experimento en curso,  62 s restantes 
   experimento en curso,  61 s restantes 
   experimento en curso,  60 s restantes 
   experimento en curso,  59 s restantes 
   experimento en curso,  58 s restantes 
   experimento en curso,  57 s restantes 
   experimento en curso,  56 s restantes 
   experimento en curso,  55 s restantes 
   experimento en curso,  54 s restantes 
   experimento en curso,  53 s restantes 
   experimento en curso,  52 s restantes 
   experimento en curso,  51 s restantes 
   experimento en curso,  50 s restantes 
   experimento en curso,  49 s restantes 
   experimento en curso,  48 s restantes 
   experimento en curso,  47 s restantes 
   experimento en curso,  46 s restantes 
   experimento en curso,  45 s restantes 
   experimento en curso,  44 s restantes 
   experimento en curso,  43 s restantes 
   experimento en curso,  42 s restantes 
   experimento en curso,  41 s restantes 
   experimento en curso,  40 s restantes 
   experimento en curso,  39 s restantes 
   experimento en curso,  38 s restantes 
   experimento en curso,  37 s restantes 
   experimento en curso,  36 s restantes 
   experimento en curso,  35 s restantes 
   experimento en curso,  34 s restantes 
   experimento en curso,  33 s restantes 
   experimento en curso,  32 s restantes 
   experimento en curso,  31 s restantes 
   experimento en curso,  30 s restantes 
   experimento en curso,  29 s restantes 
   experimento en curso,  28 s restantes 
   experimento en curso,  27 s restantes 
   experimento en curso,  26 s restantes 
   experimento en curso,  25 s restantes 
   experimento en curso,  24 s restantes 
   experimento en curso,  23 s restantes 
   experimento en curso,  22 s restantes 
   experimento en curso,  21 s restantes 
   experimento en curso,  20 s restantes 
   experimento en curso,  19 s restantes 
   experimento en curso,  18 s restantes 
   experimento en curso,  17 s restantes 
   experimento en curso,  16 s restantes 
   experimento en curso,  15 s restantes 
   experimento en curso,  14 s restantes 
   experimento en curso,  13 s restantes 
   experimento en curso,  12 s restantes 
   experimento en curso,  11 s restantes 
   experimento en curso,  10 s restantes 
   experimento en curso,   9 s restantes 
   experimento en curso,   8 s restantes 
   experimento en curso,   7 s restantes 
   experimento en curso,   6 s restantes 
   experimento en curso,   5 s restantes 
   experimento en curso,   4 s restantes 
   experimento en curso,   3 s restantes 
   experimento en curso,   2 s restantes 
   experimento en curso,   1 s restantes 
   experimento completado                    

==> Estado durante el fallo (ultima ventana)
   --- SLIs [durante] ---
      disponibilidad   1.000
      p95 (ms)         487.500
      tasa error       0.000
      throughput       0.911

   [rollback] reglas de red retiradas de otel-lab-service-a
   [verificado] otel-lab-service-a sin reglas de caos: qdisc noqueue 0: root refcnt 2 
